Customer_Key,Customer,Bill_To_Customer,Category,Buying_Group,Primary_Contact,Postal_Code
89,Tailspin Toys (Victory Gardens- NJ),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Aakarsha Nookala,90461.0
90,Tailspin Toys (Tolna- ND),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Stanislav Sedlar,90089.0
91,Tailspin Toys (Alstead- NH),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,GokCe Karaca,90073.0
92,Tailspin Toys (Sans Souci- SC),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Coralie Emond,90553.0
93,Tailspin Toys (Clewiston- FL),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Karina Celmina,90354.0
94,Tailspin Toys (Cheyenne Wells- CO),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Teresa Pisani,90449.0
95,Tailspin Toys (Lavon- TX),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Alba Ponce,90310.0
96,Tailspin Toys (South La Paloma- TX),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Piper Leigh,90792.0
97,Tailspin Toys (Manchester Center- VT),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Karie Seymour,90179.0
98,Tailspin Toys (El Centro- CA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Timea Peto,90573.0
99,Tailspin Toys (Guin- AL),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Victoria Ene,90779.0
100,Tailspin Toys (Tunnelhill- PA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Bhavani Bhowmick,90788.0
101,Tailspin Toys (Cundiyo- NM),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Yasmine Berggren,90515.0
102,Tailspin Toys (Fieldbrook- CA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Tea Koppel,90205.0
103,Tailspin Toys (Kalvesta- KS),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Naseem Radan,90130.0
104,Tailspin Toys (Wallagrass- ME),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Laboni Deb,90579.0
105,Tailspin Toys (Tomnolen- MS),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Sung-Hwan Hwang,90400.0
106,Tailspin Toys (Tumacacori- AZ),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Shiva Pipalia,90662.0
107,Tailspin Toys (Glen Avon- CA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Karie Mercier,90782.0
108,Tailspin Toys (Bernie- MO),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Bhanu Thota,90045.0
109,Tailspin Toys (South Laguna- CA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Ae-Cha Joo,90247.0
110,Tailspin Toys (North Crows Nest- IN),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Dinara Saparkyzy,90792.0
111,Tailspin Toys (Oriole Beach- FL),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Adam Dvorak,90436.0
112,Tailspin Toys (Sallyards- KS),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Ingrida Celmina,90706.0
113,Tailspin Toys (Dahlia- NM),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Jae-Hwa Jang,90264.0
114,Tailspin Toys (Cherry Grove Beach- SC),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Duck-Hwan Bae,90146.0
115,Tailspin Toys (Bethania- NC),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Jagoda Vasiljevic,90368.0
116,Tailspin Toys (Rafael Cap- PR),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Toma Nastase,90685.0
117,Tailspin Toys (Scofield- UT),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Valerio Cardoso,90237.0
118,Tailspin Toys (Vassalboro- ME),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Ileana Aguilar,90546.0
119,Tailspin Toys (Statenville- GA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Tjasa Weitzer,90504.0
120,Tailspin Toys (Bratenahl- OH),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Lucas Van Veenen,90154.0
121,Tailspin Toys (Elrosa- MN),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Steven Frasier,90079.0
122,Tailspin Toys (McClave- CO),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Mauri Enestam,90439.0
123,Tailspin Toys (Roe Park- NY),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Ella Zvirbule,90775.0
124,Tailspin Toys (Hanoverton- OH),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Sevim Aydın,90770.0
125,Tailspin Toys (Annamoriah- WV),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Blanka Stavinohova,90485.0
126,Tailspin Toys (Francis Mills- NJ),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Akanksha Iyengar,90743.0
127,Tailspin Toys (Point Roberts- WA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Kertu Smirnov,90504.0
128,Tailspin Toys (East Portal- CO),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Jure Grabensek,90432.0
129,Tailspin Toys (Mineral Hills- MI),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Javiera Madera,90442.0
130,Tailspin Toys (Maple Shade- NJ),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Aija Mottola,90549.0
131,Tailspin Toys (Kwethluk- AK),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Darshan Gupta,90759.0
132,Tailspin Toys (Minidoka- ID),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Akanksha Sarma,90324.0
133,Tailspin Toys (Lake Erie Beach- NY),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Aino Kallas,90186.0
134,Tailspin Toys (Tavares- FL),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,An Dung Phung,90467.0
135,Tailspin Toys (Terre du Lac- MO),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Gaurav Sikdar,90145.0
136,Tailspin Toys (Mount Montgomery- NV),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Anirban Sen,90302.0
137,Tailspin Toys (Carbonville- UT),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Chandrakanta Benjaree,90339.0
138,Tailspin Toys (Navassa- NC),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Badari Chadalavada,90535.0
139,Tailspin Toys (Hardeeville- SC),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Gabriele Udinesi,90005.0
140,Tailspin Toys (Furley- KS),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Malay Prabhup?da,90416.0
141,Tailspin Toys (Arrow Rock- MO),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Hedi Koppel,90639.0
142,Tailspin Toys (King Cove- AK),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Denisa Ioveanu,90457.0
143,Tailspin Toys (Ashtabula- OH),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Vaclav Polaskova,90119.0
144,Tailspin Toys (Larose- LA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Pramod Nishad,90342.0
145,Tailspin Toys (Manahawkin- NJ),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Prasong Tuntayakul,90686.0
146,Tailspin Toys (Belgreen- AL),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Aija Zvaigzne,90735.0
147,Tailspin Toys (Fishtail- MT),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Gilbert Pelland,90432.0
148,Tailspin Toys (Baraboo- WI),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Marcella Napolitani,90165.0
149,Tailspin Toys (Inguadona- MN),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Femke Hollenberg,90245.0
150,Tailspin Toys (Corfu- NY),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Brita Jarvi,90690.0
151,Tailspin Toys (Antares- AZ),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Donato Araujo,90385.0
152,Tailspin Toys (Sun River- MT),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Aleksander Jarvi,90309.0
153,Tailspin Toys (Marcell- MN),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Malati Shenoy,90729.0
154,Tailspin Toys (Eden Valley- MN),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Gui-Hyun Ji,90367.0
155,Tailspin Toys (Arbor Vitae- WI),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Michal Polaskova,90333.0
156,Tailspin Toys (Hollywood Park- TX),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Dilara Ayhan,90405.0
157,Tailspin Toys (Saks- AL),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Peter Macias,90362.0
158,Tailspin Toys (Donner- LA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Kurt Lukes,90567.0
159,Tailspin Toys (Saint Louis Park- MN),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Beatrise Bite,90401.0
160,Tailspin Toys (Crary- ND),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Bishwanath Ghosh,90248.0
161,Tailspin Toys (Aspen Park- CO),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Gianguido Lucchesi,90644.0
162,Tailspin Toys (Glen Park- NY),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Nu Bach,90026.0
163,Tailspin Toys (Panaca- NV),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Ivonna Ene,90297.0
164,Tailspin Toys (Rothsville- PA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Ceyhun sahin,90538.0
165,Tailspin Toys (Topstone- CT),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Tian Peng,90675.0
166,Tailspin Toys (McCamey- TX),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Vlastimil Bohuslav,90434.0
167,Tailspin Toys (Rockwall- TX),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Nejc Vosnik,90294.0
168,Tailspin Toys (Seagraves- TX),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Anindo Mazumdar,90453.0
169,Tailspin Toys (Sinclair- WY),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Nils Balodis,90401.0
170,Tailspin Toys (Eastchester- NY),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Daniella Barbosa,90031.0
171,Tailspin Toys (Ortley Beach- NJ),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Raymond Levesque,90179.0
172,Tailspin Toys (Madrone- NM),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Raymond Desforges,90617.0
173,Tailspin Toys (Wappingers Falls- NY),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Raju Atluri,90681.0
174,Tailspin Toys (Astor Park- FL),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Matyas Bohuslav,90179.0
175,Tailspin Toys (San Acacia- NM),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Julio Correa,90445.0
176,Tailspin Toys (Malott- WA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Banshari De,90015.0
177,Tailspin Toys (Orrtanna- PA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Ngai Lam,90008.0
178,Tailspin Toys (Armstrong Creek- WI),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Hyun-Doo Song,90397.0
179,Tailspin Toys (Hiteman- IA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Gabriela Srbova,90212.0
180,Tailspin Toys (Caselton- NV),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Serkan senturk,90747.0
181,Tailspin Toys (Heilwood- PA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Aahlada Thota,90300.0
182,Tailspin Toys (Hayes Center- NE),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Ayberk sahin,90352.0
183,Tailspin Toys (Tierra Verde- FL),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Kaan Tekin,90195.0
184,Tailspin Toys (South Euclid- OH),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Lata Khandke,90551.0
185,Tailspin Toys (Vidrine- LA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Truman Eder,90272.0
186,Tailspin Toys (Placer- OR),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Lorraine Paulet,90628.0
187,Tailspin Toys (Brown City- MI),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Biplab De,90503.0
188,Tailspin Toys (Premont- TX),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Rachelle Brasseur,90375.0
189,Tailspin Toys (Wilkes-Barre- PA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Sara Charlton,90766.0
190,Tailspin Toys (Teutopolis- IL),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Ramesh Mukherjee,90591.0
191,Tailspin Toys (Orchard Hill- GA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Ester Ahmadian,90698.0
192,Tailspin Toys (Optimo- NM),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Daniel Magnusson,90080.0
193,Tailspin Toys (Knifley- KY),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Jack Carpenter,90298.0
194,Tailspin Toys (Naples Park- FL),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Thomas Fischer,90386.0
195,Tailspin Toys (Lesslie- SC),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Viollette Monty,90771.0
196,Tailspin Toys (Howells- NE),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Alinne Cardoso,90444.0
197,Tailspin Toys (Magalia- CA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Mani Poddar,90226.0
198,Tailspin Toys (Buell- MO),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Deakshitulu Mokkapati,90113.0
199,Tailspin Toys (Antonito- CO),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Cezar Pavel,90346.0
200,Tailspin Toys (Tooele- UT),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Fanni Benko,90100.0
201,Tailspin Toys (Skyway- WA),Tailspin Toys (Head Office),Novelty Shop,Tailspin Toys,Brenda Morgan,90588.0
202,Wingtip Toys (Head Office),Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Olga Alexandrova,90625.0
203,Wingtip Toys (Black Lick- PA),Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Maris Baltins,90477.0
204,Wingtip Toys (Queen Valley- AZ),Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Parsa Reuser,90588.0
205,Wingtip Toys (Penns Creek- PA),Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Duleep Srivastava,90195.0
206,Wingtip Toys (Bourbonnais- IL),Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Miran Nikolic,90582.0
207,Wingtip Toys (Tuscaloosa- AL),Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Calin Bojin,90011.0
208,Wingtip Toys (Mooringsport- LA),Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Lang Le,90387.0
209,Wingtip Toys (Rockwall- TX),Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Bhaagyalakshmi Muppavarapu,90500.0
210,Wingtip Toys (Orick- CA),Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Dimitry Nechita,90329.0
211,Wingtip Toys (Bernstein- TX),Wingtip Toys (Head Office),Novelty Shop,Wingtip Toys,Miroslav Kohout,90314.0
